image,has_corners,x1,y1,x2,y2,x3,y3,x4,y4
PHOTO_20250521_174219.jpg,1,620,175,622,930,1371,937,1379,184
PHOTO_20250526_122958.jpg,1,873,169,615,667,1068,1007,1417,484
PHOTO_20250522_165405.jpg,1,622,384,642,860,1133,869,1094,341
PHOTO_20250521_165416.jpg,1,678,243,681,851,1292,854,1292,233
PHOTO_20250522_165542.jpg,1,750,227,794,863,1455,838,1409,129
PHOTO_20250521_163601.jpg,1,511,156,524,934,1327,920,1288,135
PHOTO_20250521_182255.jpg,1,583,185,589,717,1115,737,1120,166
PHOTO_20250521_170054.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250522_075815.jpg,1,625,262,605,952,1313,983,1327,246
PHOTO_20250521_183204.jpg,1,632,326,734,769,1171,700,1064,204
PHOTO_20250522_165529.jpg,1,530,233,522,897,1161,907,1184,240
PHOTO_20250524_211237.jpg,1,986,59,548,520,999,975,1469,495
PHOTO_20250522_083843.jpg,1,633,186,642,908,1347,909,1356,175
PHOTO_20250521_183414.jpg,1,556,237,573,853,1195,837,1176,241
PHOTO_20250522_075957.jpg,1,555,187,539,968,1329,972,1332,179
PHOTO_20250522_170318.jpg,1,620,221,621,827,1205,829,1228,213
PHOTO_20250521_171658.jpg,1,479,218,485,895,1160,881,1154,245
PHOTO_20250521_184828.jpg,1,803,291,811,783,1323,783,1313,273
PHOTO_20250522_075109.jpg,1,530,201,536,926,1256,956,1272,205
PHOTO_20250522_164816.jpg,1,562,321,560,856,1083,856,1089,316
PHOTO_20250522_091225.jpg,1,654,221,651,853,1278,873,1302,224
PHOTO_20250521_174806.jpg,1,665,259,679,830,1228,827,1238,255
PHOTO_20250521_181742.jpg,1,693,303,710,852,1192,804,1181,326
PHOTO_20250521_184804.jpg,1,387,211,432,859,1069,855,1032,151
PHOTO_20250522_090413.jpg,1,553,207,563,956,1336,986,1330,199
PHOTO_20250522_083913.jpg,1,1083,14,323,312,547,1048,1385,802
PHOTO_20250524_194550.jpg,1,816,130,531,667,1075,971,1385,414
PHOTO_20250627_113621.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250522_080056.jpg,1,485,245,488,904,1153,920,1159,227
PHOTO_20250524_210259.jpg,1,502,92,501,979,1408,1048,1447,25
PHOTO_20250521_180544.jpg,1,662,286,667,852,1242,848,1235,290
PHOTO_20250522_094807.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250521_165646.jpg,1,693,244,708,887,1362,869,1350,205
PHOTO_20250521_183239.jpg,1,685,436,822,859,1258,769,1102,281
PHOTO_20250521_161850.jpg,1,609,207,646,915,1368,925,1349,184
PHOTO_20250521_173354.jpg,1,793,236,798,855,1485,869,1440,195
PHOTO_20250521_174600.jpg,1,606,225,620,794,1172,791,1173,227
PHOTO_20250527_113839.jpg,1,615,241,348,702,794,964,1077,535
